2025-03-26 15:29:18,972 INFO  Logger.cs: 70 - 
2025-03-26 15:52:06,576 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-26 15:52:06,576 INFO  LinkNode.cs: 35 - Building node thumb_1
2025-03-26 15:52:06,576 INFO  LinkNode.cs: 35 - Building node fing_1
2025-03-26 15:52:06,576 INFO  LinkNode.cs: 35 - Building node fing_2
2025-03-26 15:52:06,576 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\abhis\Downloads\robot_gripper\robot_gripper.SLDASM
2025-03-26 15:52:06,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???P a l m D e s i g n - 1 @ r o b o t _ g r i p p e r                
2025-03-26 15:52:06,576 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\PalmDesign.SLDPRT
2025-03-26 15:52:06,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???D 4 0 5 R e a l s e n s e - 1 @ r o b o t _ g r i p p e r             ?   
2025-03-26 15:52:06,576 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\D405Realsense.SLDPRT
2025-03-26 15:52:06,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m F l a n g e - 1 @ r o b o t _ g r i p p e r             ?   
2025-03-26 15:52:06,584 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\ArmFlange.SLDPRT
2025-03-26 15:52:06,584 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???fM o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / 9 2 1 2 5 A 2 3 7 _ 1 8 - 8   S t a i n l e s s   S t e e l   H e x   D r i v e   F l a t   H e a d   S c r e w - 1 @ M o t o r H o u s e i n g             ?   ?   
2025-03-26 15:52:06,584 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\92125A237_18-8 Stainless Steel Hex Drive Flat Head Screw.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???[M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 3 @ M o t o r H o u s e i n g / M o t o r P u l l e y - 1 @ M o t o r P u l l e y U n i t             ?   s   +   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MotorPulley.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???[M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 2 @ M o t o r H o u s e i n g / M o t o r P u l l e y - 1 @ M o t o r P u l l e y U n i t             ?   U   +   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MotorPulley.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???]M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 2 @ M o t o r H o u s e i n g / X L , X C - 3 3 0 . s t p - 1 @ M o t o r P u l l e y U n i t             ?   U      
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\XL,XC-330.stp.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r B r a c k e t - 1 @ M o t o r H o u s e i n g             ?   ?   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MotorBracket.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???]M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 4 @ M o t o r H o u s e i n g / X L , X C - 3 3 0 . s t p - 1 @ M o t o r P u l l e y U n i t             ?   t      
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\XL,XC-330.stp.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???]M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 3 @ M o t o r H o u s e i n g / X L , X C - 3 3 0 . s t p - 1 @ M o t o r P u l l e y U n i t             ?   s      
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\XL,XC-330.stp.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@9 1 2 9 2 A 3 1 4 _ 1 8 - 8   S t a i n l e s s   S t e e l   S o c k e t   H e a d   S c r e w - 2 @ r o b o t _ g r i p p e r             ?   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\91292A314_18-8 Stainless Steel Socket Head Screw.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@9 1 2 9 2 A 3 1 4 _ 1 8 - 8   S t a i n l e s s   S t e e l   S o c k e t   H e a d   S c r e w - 1 @ r o b o t _ g r i p p e r             ?   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\91292A314_18-8 Stainless Steel Socket Head Screw.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???]M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 1 @ M o t o r H o u s e i n g / X L , X C - 3 3 0 . s t p - 1 @ M o t o r P u l l e y U n i t             ?   T      
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\XL,XC-330.stp.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???[M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 4 @ M o t o r H o u s e i n g / M o t o r P u l l e y - 1 @ M o t o r P u l l e y U n i t             ?   t   +   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MotorPulley.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???[M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r P u l l e y U n i t - 1 @ M o t o r H o u s e i n g / M o t o r P u l l e y - 1 @ M o t o r P u l l e y U n i t             ?   T   +   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MotorPulley.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???dM o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / 9 5 8 9 3 A 4 1 6 _ F l a t   H e a d   T h r e a d - F o r m i n g   S c r e w s   f o r   P l a s t i c - 1 5 @ M o t o r H o u s e i n g             ?   ?   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\95893A416_Flat Head Thread-Forming Screws for Plastic.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???dM o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / 9 5 8 9 3 A 4 1 6 _ F l a t   H e a d   T h r e a d - F o r m i n g   S c r e w s   f o r   P l a s t i c - 1 2 @ M o t o r H o u s e i n g             ?   ?   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\95893A416_Flat Head Thread-Forming Screws for Plastic.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???dM o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / 9 5 8 9 3 A 4 1 6 _ F l a t   H e a d   T h r e a d - F o r m i n g   S c r e w s   f o r   P l a s t i c - 1 0 @ M o t o r H o u s e i n g             ?   ?   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\parts\95893A416_Flat Head Thread-Forming Screws for Plastic.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r C a s e - 1 @ M o t o r H o u s e i n g             ?   w   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MotorCase.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:M o t o r H o u s e i n g - 1 @ r o b o t _ g r i p p e r / M o t o r B r a c k e t - 2 @ M o t o r H o u s e i n g             ?   ?   
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MotorBracket.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 230 - Loaded 20 components for link base_link
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for thumb_1 from C:\Users\abhis\Downloads\robot_gripper\robot_gripper.SLDASM
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???(F i n g e r - 2 @ r o b o t _ g r i p p e r / T o p J o i n t - 2 @ F i n g e r             -   ?  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\TopJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+F i n g e r - 2 @ r o b o t _ g r i p p e r / M i d d l e J o i n t - 4 @ F i n g e r             -   ?  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MiddleJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???)F i n g e r - 2 @ r o b o t _ g r i p p e r / B a s e J o i n t - 5 @ F i n g e r             -   ?
  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\BaseJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link thumb_1
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fing_1 from C:\Users\abhis\Downloads\robot_gripper\robot_gripper.SLDASM
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???(F i n g e r - 3 @ r o b o t _ g r i p p e r / T o p J o i n t - 2 @ F i n g e r             3   ?  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\TopJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+F i n g e r - 3 @ r o b o t _ g r i p p e r / M i d d l e J o i n t - 4 @ F i n g e r             3   ?  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MiddleJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???)F i n g e r - 3 @ r o b o t _ g r i p p e r / B a s e J o i n t - 5 @ F i n g e r             3   ?
  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\BaseJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link fing_1
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fing_2 from C:\Users\abhis\Downloads\robot_gripper\robot_gripper.SLDASM
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???(F i n g e r - 1 @ r o b o t _ g r i p p e r / T o p J o i n t - 2 @ F i n g e r                ?  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\TopJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+F i n g e r - 1 @ r o b o t _ g r i p p e r / M i d d l e J o i n t - 4 @ F i n g e r                ?  
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\MiddleJoint.SLDPRT
2025-03-26 15:52:06,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???)F i n g e r - 1 @ r o b o t _ g r i p p e r / B a s e J o i n t - 5 @ F i n g e r                ?
  
2025-03-26 15:52:06,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abhis\Downloads\robot_gripper\FingerRedesign\BaseJoint.SLDPRT
2025-03-26 15:52:06,600 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link fing_2
2025-03-26 15:52:06,930 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-26 15:52:09,444 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-26 15:52:09,445 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
